date,member_id,required_margin,posted_margin,coverage_ratio,buffer,traffic_light,margin_call,baseline_margin,liquidity_addon,concentration_addon,hs_var,stressed_var
2025-12-04,MBR_005,18666674.47,21972815.8,1.18,3306141.33,green,0.0,17218394.46,1448280.01,0.0,17218394.46,17218394.46
2025-12-04,MBR_006,12792595.6,27356736.18,2.14,14564140.58,green,0.0,8668511.56,4124084.04,0.0,8668511.56,8668511.56
2025-12-04,MBR_007,6576475.97,5619692.98,0.85,-956782.99,red,956782.99,6368261.07,208214.9,0.0,6368261.07,6368261.07
2025-12-04,MBR_008,5899206.59,6003921.74,1.02,104715.15,amber,0.0,5686530.76,212675.83,0.0,5686530.76,5686530.76
2025-12-04,MBR_009,17816286.34,9234957.54,0.52,-8581328.8,red,8581328.8,14398546.24,3417740.1,0.0,14398546.24,14398546.24
2025-12-04,MBR_010,8901346.43,7574933.31,0.85,-1326413.12,red,1326413.12,8430721.19,470625.24,0.0,8430721.19,8430721.19
2025-12-05,MBR_001,7337598.39,6894266.38,0.94,-443332.01,red,443332.01,6959255.27,378343.12,0.0,6959255.27,6959255.27
2025-12-05,MBR_002,1925454.49,1736881.4,0.9,-188573.09,red,188573.09,1872233.74,53220.75,0.0,1872233.74,1872233.74
2025-12-05,MBR_003,6706055.12,4950792.62,0.74,-1755262.5,red,1755262.5,6430549.42,275505.7,0.0,6430549.42,6430549.42
2025-12-05,MBR_004,20071093.11,18585703.92,0.93,-1485389.19,red,1485389.19,18849372.4,1221720.71,0.0,18849372.4,18849372.4
2025-12-05,MBR_005,18596327.41,20270545.64,1.09,1674218.23,amber,0.0,17218394.46,1377932.95,0.0,17218394.46,17218394.46
2025-12-05,MBR_006,12374889.19,34411007.02,2.78,22036117.83,green,0.0,8668511.56,3706377.63,0.0,8668511.56,8668511.56
2025-12-05,MBR_007,6578739.87,6987060.86,1.06,408320.99,amber,0.0,6368261.07,210478.8,0.0,6368261.07,6368261.07
2025-12-05,MBR_008,5903448.79,6723448.59,1.14,819999.8,green,0.0,5686530.76,216918.03,0.0,5686530.76,5686530.76
2025-12-05,MBR_009,17816656.41,11058730.22,0.62,-6757926.19,red,6757926.19,14398546.24,3418110.17,0.0,14398546.24,14398546.24
2025-12-05,MBR_010,8904305.9,7430426.0,0.83,-1473879.9,red,1473879.9,8476282.91,428022.99,0.0,8476282.91,8476282.91
